
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	deleted:    .project
#	deleted:    .settings/org.eclipse.jdt.core.prefs
#	deleted:    B1
	modified:   IRTermProject/.gitignore
#	deleted:    Index/_0.cfe
#	deleted:    Index/_0.cfs
#	deleted:    Index/_0.si
#	deleted:    Index/segments.gen
#	deleted:    Index/segments_1
#	deleted:    Index/write.lock
#	deleted:    bin/kaist/irproject/lucene/analysis/PorterStemAnalyzer.class
#	deleted:    bin/org/apache/lucene/demo/IndexFiles.class
#	deleted:    bin/org/apache/lucene/demo/SearchFiles.class
#	deleted:    lib/lucene-analyzers-common-4.8.1.jar
#	deleted:    lib/lucene-core-4.8.1.jar
#	deleted:    lib/lucene-queryparser-4.8.1.jar
#	deleted:    src/kaist/irproject/lucene/analysis/PorterStemAnalyzer.java
#	deleted:    src/org/apache/lucene/demo/IndexFiles.java
#	deleted:    src/org/apache/lucene/demo/SearchFiles.java
#

